�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
IFLUC,���H,Clcr,1.00,50.00,mL/min,mL/min,No adjustment for vaginal candidiasis single-dose therapy. For multiple dosing�A administer 100% of the indication-specific loading/initial dose recommended in the adult dosing section�A then adjust daily doses by reducing 50%.,Lexidrug 20250514,202505141208,
IFLUC,���H,Clcr,50.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250514,202505141207,
IFMR,���H,Clcr,1.00,4.99,mL/min,mL/min,Max dose 0.5 g/day.,20210128�t�Ӵ��Ѹ�T,202505151014,
IFMR,���H,Clcr,5.00,24.99,mL/min,mL/min,Max dose 1 g/day.,20210128�t�Ӵ��Ѹ�T,202505151014,
IFMR,���H,Clcr,25.00,50.00,mL/min,mL/min,Max dose 2 g/day.,20210128�t�Ӵ��Ѹ�T,202505151013,
IFOLI,���H,Clcr,0,0,mL/min,mL/min,�f�H�Y�������A�ݽ����z�G�A�ǥ\���ê��Hydration�����ɷ|����methotrexate�ƥX�A���Ҽ{�W�[Folina���q�Ω����v���ɶ�,,201804191521,201804191521
IFRA,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's labeling. Use with caution in severe renal impairment; accumulation may occur with repeated dosing�A increasing the risk for bleeding.,,201804191146,202303090953
IFRA5,���H,Clcr,30.00,0,mL/min,mL/min,�����۵ǰI�ܤ��f�H(��w�q���ٻ���>3��ULN)�A���վ�dalteparin�����q�A �ϧ�Xa�]�l�@�צb�`�gdalteparin��4~6�p�ɺ����b1 IU/mL (�d��G0.5-1.5 IU/mL)���v�� �@�סC�p�G��Xa�]�l�@�קC��ΰ���v���d��A�����O�Ϊ`�g�w���s���W�[�έ��C���q�A �é�뤩3-4�ӷs���q���᭫�s�˴���Xa�]�l�@�סC���ƶi�榹�ؾ��q�վ�A���ܹF�� ��Xa�]�l�v���@�׬���C,���,202110061300,202110061301
IFUR1,���H,Clcr,0,0,mL/min,mL/min,a supplemental dose should be given after hemodialysis,��G�z�R�w��,201803261645,202303090953
IFUR1,���H,Clcr,0,9.99,mL/min,mL/min,750 mg every 24 hr,,201803261645,202303090953
IFUR1,���H,Clcr,10.00,20.00,mL/min,mL/min,750 mg every 12 hr,,201803261644,202303090953
IFYT,���H,Clcr,15.00,50.00,mL/min,mL/min,75%���q,,201805021612,201805021612
IFYT,���H,Clcr,50.00,120.00,mL/min,mL/min,100%���q,,201805021612,201805021612
IGEN8,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) Loading dose of 2 to 3 mg/kg followed by: Gram-positive synergy dosing: IM�A IV: 1 mg/kg/dose 3 times weekly after dialysis on dialysis days; consider redosing for pre-HD or post-HD concentrations <1 mg/L.  Urinary tract infection: IM�A IV: 1 to 1.5 mg/kg/dose 3 times weekly after dialysis on dialysis days; consider redosing for pre-HD concentrations <1.5 to 2 mg/L or post-HD concentrations <1 mg/L.  Systemic gram-negative infection: IM�A IV: 2 to 3 mg/kg/dose 3 times weekly after dialysis on dialysis days; consider redosing for pre-HD concentrations <3 to 5 mg/L or post-HD concentrations <2 mg/L.,Lexidrug 20250514,202505141146,
IGEN8,���H,Clcr,1.00,19.99,mL/min,mL/min,High-dose�A extended-interval dosing: Administer usual dose once�A then determine subsequent dose and interval based on serum concentration monitoring. Conventional/traditional dosing: Administer usual dose every 36-48 hours; adjust dose and/or interval based on gentamicin serum concentrations.,Lexidrug 20250514,202505141144,
IGEN8,���H,Clcr,20.00,39.99,mL/min,mL/min,High-dose�A extended-interval dosing: Administer every 48 hours; adjust dose and/or interval based on gentamicin serum concentrations. Conventional/traditional dosing: Administer usual dose every 24 hours; adjust dose and/or interval based on gentamicin serum concentrations.,Lexidrug 20250514,202505141143,
IGEN8,���H,Clcr,40.00,59.99,mL/min,mL/min,High-dose�A extended-interval dosing: Administer every 36 hours; adjust dose and/or interval based on gentamicin serum concentrations. Conventional/traditional dosing: Administer usual dose every 12 hours; adjust dose and/or interval based on gentamicin serum concentrations.,Lexidrug 20250514,202505141143,
IGEN8,���H,Clcr,60.00,999.00,mL/min,mL/min,High-dose�A extended-interval dosing: Administer every 24 hours; adjust dose and/or interval based on gentamicin serum concentrations. Conventional/traditional dosing: No dosage adjustment necessary.,Lexidrug 20250514,202505141142,
IGENT,���H,Clcr,20.00,39.00,mL/min,mL/min,usual mg/kg dose every 48 hours (once-daily dosing),,,202303090954
IGENT,���H,Clcr,40.00,59.00,mL/min,mL/min,usual mg/kg dose every 36 hours (once-daily dosing),,,202303090954
IGENT,���H,Clcr,60.00,120.00,mL/min,mL/min,usual mg/kg dose every 24 hours (once-daily dosing),,,202303090954
IGLY1,���H,Clcr,0,0,mL/min,mL/min,�ǥ\���ê���f�w���ԷV�ϥ�,���,201804121422,202201120909
IGLY250,���H,Clcr,0,0,mL/min,mL/min,���ǻ�ê���w�̶��V����P,[���],202501161534,202501161535
IGLY3,���H,Clcr,0,0,mL/min,mL/min,�ǥ\���ê���f�w���ԷV�ϥ�,���,202201120909,202201120909
IHALA,���H,Clcr,15.00,49.00,mL/min,mL/min,Reduce initial dose to 1.1 mg/m2,202106���,202106171505,202106171519
IHYC,���H,Clcr,20.00,39.00,mL/min,mL/min,0.75mg/m2,,201805021619,202303090955
IHYC,���H,Clcr,40.00,60.00,mL/min,mL/min,���ݽվ�,,201805021619,202303090955
IIG3,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,IV: Use with caution due to risk of immune globulin-induced renal dysfunction; the rate of infusion and concentration of solution should be minimized. Discontinue if renal function deteriorates during treatment.,,201804231623,202303090955
IIMJU,���H,Clcr,15.00,29.00,mL/min,mL/min,Kidney impairment prior to treatment initiation: There are no dosage adjustments provided in the manufacturer's labeling (effect on tremelimumab pharmacokinetics is unknown),,202503201115,202503201117
IIMJU,���H,Clcr,30.00,89.00,mL/min,mL/min,Kidney impairment prior to treatment initiation: There are no dosage adjustments provided in the manufacturer's labeling; however�A there is no clinically relevant effect on pharmacokinetics.,,202503201116,202503201117
IINV,���H,Clcr,0,50.00,mL/min,mL/min,����ĳ�ϥ�,,202312031017,
IINV,���H,Clcr,50.00,80.00,mL/min,mL/min,156 mg IM on day 1 and 117 mg IM 1 week later,maintenance�A 78 mg IM monthly,202312031017,
IINV2,���H,Clcr,0,50.00,mL/min,mL/min,����ĳ�ϥ�,,201804142336,201804142336
IINV2,���H,Clcr,50.00,80.00,mL/min,mL/min,156 mg IM on day 1 and 117 mg IM 1 week later,maintenance�A 78 mg IM monthly,201804142336,202303090959
IINVZ,���H,Clcr,0,0,mL/min,mL/min,Hemodialysis: 500 mg IV every 24 hours; supplemental dose of 150 mg after hemodialysis if last dose administered within 6 hours prior to hemodialysis,Micromedex 20211005,202110051935,202110051934
IINVZ,���H,Clcr,30.00,0,mL/min,mL/min,CrCl 30 mL/min or less�A 500 mg IV every 24 hours,Micromedex 20211005,202110051934,202110051934
IKCL,���H,Clcr,0,0,mL/min,mL/min,�Y����Ŧ�e�f�AAddison��g�A����[�g����ĳ�ϥ�,,201804261451,202303090955
IKCL2,���H,Clcr,0,0,mL/min,mL/min,�Y����Ŧ�e�f�AAddison��g�A����[�g����ĳ�ϥ�,,201804261452,201804261452
IKCL5S,���H,Clcr,0,0,mL/min,mL/min,�Y����Ŧ�e�f�AAddison��g�A����[�g����ĳ�ϥ�,,201804261453,201804261453
IKCL6,���H,Clcr,0,0,mL/min,mL/min,�Y����Ŧ�e�f�AAddison��g�A����[�g����ĳ�ϥ�,,201804261455,201804261455
IKCL7S,���H,Clcr,0,0,mL/min,mL/min,�Y����Ŧ�e�f�AAddison��g�A����[�g����ĳ�ϥ�,,201804261456,201804261456
IKCL8S,���H,Clcr,0,0,mL/min,mL/min,�Y����Ŧ�e�f�AAddison��g�A����[�g����ĳ�ϥ�,,201804261456,201804261456
IKEP,���H,Clcr,0,30.00,mL/min,mL/min,250 to 500 mg IV every 12 hours,,201804160412,201804160416
IKEP,���H,Clcr,0,0,mL/min,mL/min,�~�Ǳw��500 to 1000 mg IV every 24 hours�A�~�ǫ�A�ɥR250-500mg�C,,202312031022,201804160416
IKEP,���H,Clcr,30.00,50.00,mL/min,mL/min,250 to 750 mg IV every 12 hours,,201804160412,202303090956
IKEP,���H,Clcr,50.00,80.00,mL/min,mL/min,500 to 1000 mg IV every 12 hours,,201804160411,202303090956
IKETO,���H,Clcr,0,30.00,mL/min,mL/min,�ǥ\�ण���̡A��ĳ���Ķ��j�� �C6�p�� �C��15mg,�̰��C�龯�q��60 mg/day,201804141541,201912091116
ILATO,���H,Clcr,0,60.00,mL/min,mL/min,30mg IM stat for 1 dose OR 15mg IM q6h�A MAX 60mg/day;  15mg IV stat for 1 dose OR 15mg IV q6h�A MAX 60mg/day.,��� 20231003,202310031403,202310031404
ILEV,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,�Ѧ~�f�H�|��ĳ�q�@���ĳ���q���d�򤤪��̧C���q�Ӷ}�l�ϥ�,,201808231126,202303090956
ILEV2,���H,Clcr,0,0,mL/min,mL/min,�Ѧ~�f�H�|��ĳ�q�@���ĳ���q���d�򤤪��̧C���q�Ӷ}�l�ϥ�,,201804120029,201804120029
ILEVET,���H,Clcr,0,0,mL/min,mL/min,End-stage renal disease (ESRD) requiring hemodialysis: 500 to 1000 mg IVD QD (�v�������ĳ���q��750 mg�A�~�ǫ��ĳ�ɥR���q��250��500 mg),,201903241015,201903241022
ILEVET,���H,Clcr,0,30.00,mL/min,mL/min,250 to 500 mg IVD every 12 hours,,201903240936,201903241015
ILEVET,���H,Clcr,30.00,50.00,mL/min,mL/min,250 to 750 mg IVD every 12 hours,,201903240936,201903241015
ILEVET,���H,Clcr,50.00,80.00,mL/min,mL/min,500 to 1000 mg IVD every 12 hours,,201903240936,201903241015
ILFT,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis)1 g once�A followed by 500 mg to 1 g every 24 hours�A administer after dialysis.,Lexidrug 20250514,202505141125,
ILFT,���H,Clcr,1.00,9.99,mL/min,mL/min,1 g once�A followed by 500 mg to 1 g every 24 hours.,Lexidrug 20250514,202505141124,
ILFT,���H,Clcr,10.00,29.99,mL/min,mL/min,1 to 2 g every 12-24 hours,Lexidrug 20250514,202505141122,
ILFT,���H,Clcr,30.00,50.00,mL/min,mL/min,1 to 2 g every 8-12 hours,Lexidrug 20250514,202505141122,
ILFT,���H,Clcr,50.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250514,202505141121,
ILIG2,���H,Clcr,0,30.00,mL/min,mL/min,Administer maintenance infusion at lower rate with close monitoring,Micromedex 20210217,202102171142,202102171143
ILIP20,���H,Clcr,0,0,mL/min,mL/min,�������z�R�v�����Y���ǥ\�ण���̤���ĳ�ϥ�,,201804261436,201804261436
IMAG2,���H,Clcr,0,0,mL/min,mL/min,���ǥ\���ê���w�̡A�����g�w�̥����f�V��P,,201804261459,201804261459
IMAN1,���H,Clcr,0,0,mL/min,mL/min,�Y����Ŧ�e�f�ζi��ʵǷl�`�εǥ\���ê�������L���f�w����ĳ�ϥ�,,201804121420,202303090956
IMAR4,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\�ण���f�w���p�ߨϥΡA�H��C�o�ͦM�I�Ƨ@�Ϊ����I,,201804191601,201804191601
IMARS,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\�ण���w�����p�ߨϥΡA�H��C�o�ͦM�I�Ƨ@�Ϊ����I,,201804191602,201804191602
IMAXI,���H,Clcr,0,0,mL/min,mL/min,���ܤ��תc���D�P�V(UTI):0.5g Q24h;���ܤ��׫D�c���D�P�V:0.5g Q24h;�Y���P�V:0.5g Q24h;�D�`�Y���Φ��ͩR�¯٤��P�V:0.5g Q24h,��G�z�R�w��,201803261647,202303090956
IMAXI,���H,Clcr,0,10.00,mL/min,mL/min,���ܤ��תc���D�P�V(UTI):0.25g Q24h;���ܤ��׫D�c���D�P�V:0.25g Q24h;�Y���P�V:0.5g Q24h;�D�`�Y���Φ��ͩR�¯٤��P�V:1g Q24h,,201803261647,202303090956
IMAXI,���H,Clcr,11.00,29.00,mL/min,mL/min,���ܤ��תc���D�P�V(UTI):0.5g Q24h;���ܤ��׫D�c���D�P�V:0.5g Q24h;�Y���P�V:1g Q24h;�D�`�Y���Φ��ͩR�¯٤��P�V:2g Q24h,,201803261647,202303090956
IMAXI,���H,Clcr,30.00,50.00,mL/min,mL/min,���ܤ��תc���D�P�V(UTI):0.5g Q24h;���ܤ��׫D�c���D�P�V:1g Q24h;�Y���P�V:2g Q24h;�D�`�Y���Φ��ͩR�¯٤��P�V:2g Q12h,,201803261646,202303090956
IMAXI,���H,Clcr,50.00,199.00,mL/min,mL/min,���ܤ��תc���D�P�V(UTI):0.5g Q12h;���ܤ��׫D�c���D�P�V:1g Q12h;�Y���P�V:2g Q12h;�D�`�Y���Φ��ͩR�¯٤��P�V:2g Q8h,,201803261646,202303090956
IMEP2,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 500 mg every 12-24 hours or 1 g every 24 hours�A administer after dialysis.,Lexidrug 20250515,202505151026,202505151027
IMEP2,���H,Clcr,1.00,9.99,mL/min,mL/min,500 mg every 12-24 hours or 1 g every 24 hours.,Lexidrug 20250515,202505151026,
IMEP2,���H,Clcr,10.00,25.00,mL/min,mL/min,0.5-1 g every 12 hours.,Lexidrug 20250515,202505151024,
IMEP2,���H,Clcr,25.01,50.00,mL/min,mL/min,1-2 g every 12 hours.,Lexidrug 20250515,202505151024,
IMEP2,���H,Clcr,50.01,129.99,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250515,202505151023,
IMETE2,���H,Clcr,60.00,0,mL/min,mL/min,Use caution in patients with renal impairment.,��� 20230317,202303171947,202303171947
IMID5,���H,Clcr,0.10,0,mL/min,mL/min,�ǥ\����l���w�̡A�Ī��ʤO�ǩM���d���@�̤j�P�ۦP�C���L�A�b�C�ʵǯf�w�̤��A�ثe�w�ҹ�|�X�{�\-hydroxymidazolam�W�n�{�H�A�o�i��|�P�imidazolam���{�ɧ@�ΡA�~�ӾɭP���R�@�Ϊ�����ɶ������C,��� 20240130,202401301712,202401301712
IMORP,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,Reduce dose by 50% or consider alternative opioid analgesics,,201804141507,201804141508
IMORP,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,Reduce dose by 25%,,201804141507,202303091001
IMTX2,���H,Clcr,0,9.90,mL/min,mL/min,�T��ϥΡC,���,202503071025,202503071025
IMTX2,���H,Clcr,10.00,29.90,mL/min,mL/min,�קK�ϥΡA�Y�L�X�A���N���k�����ϥΡA���C50%���q�C,���,202503071026,202503071025
IMTX2,���H,Clcr,30.00,59.90,mL/min,mL/min,���C50%���v�����q�A�קK�����q���k�C,���,202503071026,202503071025
IMUT,���H,Clcr,0,50.00,mL/min,mL/min,���ĸg�ѵ�Ŧ�ƪn�A�ǥ\���ê�w�̽Фp�ߨô�q�ϥ�,���,202104061013,202312031057
IMV13,���H,eGFR,0,59.99,mL/min/1.73m2,mL/min/1.73m2,�ǥ\���ê���ԷV�ϥΡC,,201804231722,202303090957
INEP,���H,Clcr,0,0,mL/min,mL/min,�Y�ް_�ǥ\��C�U�A�h�����ɥR���q�����ιq�ѽ�,,201804261430,202303090957
INOB,���H,Clcr,0,30.00,mL/min,mL/min,250 to 500 mg IV every 12 hours,,201804141516,201804141516
INOB,���H,Clcr,30.00,50.00,mL/min,mL/min,250 to 750 mg IV every 12 hours,,201804141514,201804141515
INOB,���H,Clcr,50.00,80.00,mL/min,mL/min,500 to 1000 mg IV every 12 hours,,201804141514,202303091002
IOKED,���H,Clcr,0,59.99,mL/min,mL/min,Use is not recommended.,Lexidrug 20250710,202507100844,
IOKED,���H,Clcr,60.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250710,202507100844,
IOLA5,���H,Clcr,0,30.00,mL/min,mL/min,�T��,,201804301602,202303090957
IOLI3,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण�����w�����ԷV�ϥ�,,201804261523,201804261523
IOPT,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer��s labeling. Use caution in severe impairment�A anuria�A and in setting of combined renal and hepatic disease.,,201804181143,202303090957
IORE,���H,Clcr,0,29.90,mL/min,mL/min,�ī~���G�T�ҨϥΦbClCr<30 mL/min���w�̡C UPTODATE�GReduce dose from 85 mg/m2 to 65 mg/m2.,,201803221503,201811081514
IOXA,���H,Clcr,0,30.00,mL/min,mL/min,Reduce dose to 65 mg/m(2),��� 20240103,202401031509,202401031511
IOXA1,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,Consider giving 50% of the original dose.,[Micromedex]20241205,202412051621,202412051621
IOXA1,���H,Clcr,0,30.00,mL/min,mL/min,Reduce the oxaliplatin dose to 65 mg/m(2),[Micromedex]20241205,202412051620,202412051621
IOZE4,���H,Clcr,0,60.00,mL/min,mL/min,�ǥ\�ण�����f�H���ݽվ㾯�q�A�b�]�t�����ǯf(ESRD)���ǥ\�ण�����ժ̤��A���[���semaglutide �Ī��ʤO�� (PK)���{�ɬ����ʪ�����,��� 20240528,202405281404,202405281404
IPAM2,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���̾��q���Ӵ�C,,201804191507,201804191507
IPAR,���H,Clcr,15.00,150.00,mL/min,mL/min,�`���q(mg) = ( �ؼ�AUC) x (GFR+25),,201804301604,202303090957
IPAR,���H,Clcr,16.00,40.00,mL/min,mL/min,200 mg/m2,202106���,202106171700,202303090957
